-0.053709,0.83626,-0.45108,-1.6756,0.43136,0.73901,1.4642
-0.056012,0.83615,-0.45309,-1.6769,0.4302,0.73819,1.4628
-0.05765,0.83673,-0.45572,-1.6786,0.42693,0.7364,1.4597
-0.059658,0.8369,-0.4579,-1.6802,0.42479,0.73495,1.4573
-0.061816,0.83709,-0.46002,-1.6818,0.4227,0.73354,1.4549
-0.064103,0.83728,-0.46207,-1.6834,0.42069,0.73217,1.4523
-0.064953,0.83687,-0.46428,-1.6863,0.41804,0.72743,1.4491
-0.068054,0.83695,-0.46629,-1.6881,0.41701,0.72607,1.4471
-0.067332,0.83554,-0.46852,-1.6945,0.41473,0.71447,1.4435
-0.072246,0.83423,-0.46925,-1.6964,0.41591,0.71427,1.4414
-0.076324,0.83392,-0.47,-1.698,0.41444,0.71307,1.4364
-0.080624,0.83354,-0.47065,-1.6994,0.41357,0.71182,1.4319
-0.085004,0.83319,-0.47124,-1.7009,0.41277,0.71054,1.4274
-0.089457,0.83286,-0.47179,-1.7022,0.412,0.70926,1.4228
-0.093981,0.83253,-0.47229,-1.7036,0.41126,0.70799,1.4181
-0.098573,0.8322,-0.47275,-1.7049,0.41056,0.70672,1.4134
-0.10323,0.83187,-0.47318,-1.7062,0.40988,0.70546,1.4086
-0.10795,0.83155,-0.47356,-1.7074,0.40924,0.70421,1.4038
-0.11274,0.83123,-0.47391,-1.7086,0.40862,0.70298,1.399
-0.11758,0.83091,-0.47422,-1.7097,0.40802,0.70176,1.3941
-0.12249,0.8306,-0.47449,-1.7108,0.40745,0.70056,1.3892
-0.12745,0.8303,-0.47474,-1.7119,0.4069,0.69937,1.3842
-0.13247,0.83,-0.47495,-1.7129,0.40637,0.6982,1.3792
-0.13754,0.82971,-0.47513,-1.7138,0.40587,0.69705,1.3741
-0.14266,0.82944,-0.47528,-1.7148,0.40538,0.69591,1.369
-0.14783,0.82917,-0.4754,-1.7156,0.40492,0.6948,1.3639
